Title,cluster,silhouette,category,summary,details
Genes required for survival in microgravity revealed by genome-wide yeast deletion collections cultured during spaceflight.,5,-0.0451242,Neurobiology in Spaceflight,,
Physical Forces Modulate Oxidative Status and Stress Defense Meditated Metabolic Adaptation of Yeast Colonies: Spaceflight and Microgravity Simulations,1,0.07974662,Spaceflight Microbiome Dynamics,,
Effects of space flight on mouse liver versus kidney: Gene pathway analyses.,5,0.16859637,Neurobiology in Spaceflight,,
Yeast in Space,1,-0.011838473,Spaceflight Microbiome Dynamics,,
Endocrine Effects of Space Flight,5,0.15442662,Neurobiology in Spaceflight,,
Role of shear stress on renal proximal tubular cells for nephrotoxicity assays,6,0.02130808,Cellular Stress Responses,,
Bone hemodynamic responses to changes in external pressure.,0,0.09457134,Skeletal & Musculoskeletal Biology,,
Back pain in space and post-flight spine injury: Mechanisms and countermeasure development,8,0.017870078,Microgravity & Stem Cells,,
Fifteen days of microgravity causes growth in calvaria of mice,8,0.09622875,Microgravity & Stem Cells,,
Altered disc compression in children with idiopathic low back pain: an upright magnetic resonance imaging backpack study,8,-0.017348096,Microgravity & Stem Cells,,
Spaceflight-induced bone loss alters failure mode and reduces bending strength in murine spinal segments.,8,0.009515154,Microgravity & Stem Cells,,
Spaceflight-associated vascular remodeling and gene expression in mouse calvaria.,5,0.10405082,Neurobiology in Spaceflight,,
"Exposure of Mycobacterium marinum to low-shear modeled microgravity: Effect on growth, the transcriptome and survival under stress.",1,0.13648753,Spaceflight Microbiome Dynamics,,
Effects of mechanostimulation on gravitropism and signal persistence in flax roots.,2,0.07281341,Plant Growth & Signaling,,
Oxygen dependency of germinating Brassica seeds.,2,0.13244158,Plant Growth & Signaling,,
"Desiccation mitigates heat stress in the resurrection fern, Pleopeltis polypodioides",6,-0.06671575,Cellular Stress Responses,,
Transcription profile of auxin related genes during positively gravitropic hypocotyl curvature of Brassica rapa.,2,0.20420134,Plant Growth & Signaling,,
High-gradient magnetic fields and starch metabolism: Results from a space experiment.,5,0.025063274,Neurobiology in Spaceflight,,
Lipid rafts and plant gravisensitivity.,2,0.102315456,Plant Growth & Signaling,,
Expression and characterization of the bacterial mechanosensitive channel MscS in Xenopus laevis oocytes,6,0.032640386,Cellular Stress Responses,,
United in Diversity: Mechanosensitive Ion Channels in Plants,2,0.11690181,Plant Growth & Signaling,,
Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes,6,-0.012831037,Cellular Stress Responses,,
The ongoing search for the molecular basis of plant osmosensing,2,0.16865765,Plant Growth & Signaling,,
Plastid osmotic stress influences cell differentiation at the plant shoot apex.,2,0.14852037,Plant Growth & Signaling,,
Spaceflight-induced synaptic modifications within hair cells of the mammalian utricle.,5,0.08576514,Neurobiology in Spaceflight,,
Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration,8,0.053882282,Microgravity & Stem Cells,,
"The role of FGF-2 and BMP-2 in regulation of gene induction, cell proliferation and mineralization.",0,0.046222165,Skeletal & Musculoskeletal Biology,,
"Nutritional supplements, COX-2 and IGF-1 expression in men on active surveillance for prostate cancer.",0,0.02571544,Skeletal & Musculoskeletal Biology,,
To Infinity and Beyond! Human spaceflight and life science.,9,0.22537848,Space Omics & Exploration,,
Hyperoxia inhibits T cell activation in mice,6,-0.055257104,Cellular Stress Responses,,
"Effects of gravitational mechanical unloading in endothelial cells: association between caveolins, inflammation and adhesion molecules",8,0.056214187,Microgravity & Stem Cells,,
n-3 Polyunsaturated fatty acids supplementation in peripheral artery disease: the OMEGA-PAD trial,0,0.067253426,Skeletal & Musculoskeletal Biology,,
Molecular mechanisms underlying the enhanced functions of three-dimensional hepatocyte aggregates,6,0.04456503,Cellular Stress Responses,,
Spaceflight alters expression of microRNA during T-cell activation,5,0.14034162,Neurobiology in Spaceflight,,
Spaceflight impairs antigen-specific tolerance induction in vivo and increases inflammatory cytokines.,5,0.19106098,Neurobiology in Spaceflight,,
"From cellular mechanotransduction to biologically inspired engineering: 2009 Pritzker Award Lecture, BMES Annual Meeting October 10, 2009.",8,0.04320767,Microgravity & Stem Cells,,
Crewmember microbiome may influence microbial composition of ISS habitable surfaces,1,0.14890541,Spaceflight Microbiome Dynamics,,
Sierra Nevada sweep: Metagenomic measurements of bioaerosols vertically distributed across the troposphere.,1,-0.01897888,Spaceflight Microbiome Dynamics,,
Draft Genome Sequences of Fungi Isolated from the International Space Station during the Microbial Tracking-2 Experiment,4,0.24954373,Space Station Genomics,,
"Microbial tracking-2, a metagenomics analysis of bacteria and fungi onboard the International Space Station.",4,0.07627603,Space Station Genomics,,
Detection of Target Genes for Drug Repurposing to Treat Skeletal Muscle Atrophy in Mice Flown in Spaceflight,5,0.083540834,Neurobiology in Spaceflight,,
Release of CD36-associated cell-free mitochondrial DNA and RNA as a hallmark of space environment response,5,0.063524805,Neurobiology in Spaceflight,,
Increasing the number of unloading/reambulation cycles does not adversely impac body composition and lumbar bone mineral density but reduces tissue sensitivity,0,0.12140848,Skeletal & Musculoskeletal Biology,,
Bone shaft bending strength index is unaffected by exercise and unloading in mice,0,0.14197497,Skeletal & Musculoskeletal Biology,,
Focal enhancement of the skeleton to exercise correlates to mesenchymal stem cell responsivity rather than peak external forces.,8,0.026635045,Microgravity & Stem Cells,,
"Cytoskeletal configuration modulates mechanically induced changes in mesenchymal stem cell osteogenesis, morphology, and stiffness.",8,0.03768817,Microgravity & Stem Cells,,
Genetic and tissue level muscle-bone interactions during unloading and reambulation.,0,0.10988261,Skeletal & Musculoskeletal Biology,,
Osteocyte apoptosis caused by hindlimb unloading is required to trigger osteocyte RANKL production and subsequent resorption of cortical and trabecular bone in mice femurs.,0,0.174421,Skeletal & Musculoskeletal Biology,,
Differential Single Cell Responses of Embryonic Stem Cells Versus Embryoid Bodies to Gravity Mechanostimulation,8,0.1347314,Microgravity & Stem Cells,,
Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal killing.,6,-0.03203532,Cellular Stress Responses,,
Contributions of spore secondary metabolites to UV-C protection and virulence vary in different Aspergillus fumigatus strains,1,-0.05223073,Spaceflight Microbiome Dynamics,,
Regulation of hemocytes in Drosophila requires dappled cytochrome b5.,6,0.039946124,Cellular Stress Responses,,
A novel phototropic response to red light is revealed in microgravity.,8,0.027310401,Microgravity & Stem Cells,,
Plant cell proliferation and growth are altered by microgravity conditions in spaceflight.,2,0.076648116,Plant Growth & Signaling,,
Phototropism of Arabidopsis thaliana in microgravity and fractional gravity on the International Space Station.,2,0.15698059,Plant Growth & Signaling,,
Light and gravity signals synergize in modulating plant development,2,0.23384386,Plant Growth & Signaling,,
A novel blue-light phototropic response is revealed in roots of Arabidopsis thaliana in microgravity.,2,0.2269862,Plant Growth & Signaling,,
Comparative transcriptomics indicate changes in cell wall organization and stress response in seedlings during spaceflight,2,0.11243409,Plant Growth & Signaling,,
RNAseq analysis of the response of Arabidopsis thaliana to fractional gravity under blue-light stimulation during spaceflight,2,0.17195587,Plant Growth & Signaling,,
Comparison of Microgravity Analogs to Spaceflight in Studies of Plant Growth and Development,8,-0.04244754,Microgravity & Stem Cells,,
The importance of Earth reference controls in spaceflight-omics research: Characterization of nucleolin mutants from the Seedling Growth experiments,2,-0.00107708,Plant Growth & Signaling,,
Conducting plant experiments in space and on the Moon,2,-0.000755069,Plant Growth & Signaling,,
Red light enhances plant adaptation to spaceflight and Mars g-levels.,2,0.116395116,Plant Growth & Signaling,,
EUK-134 ameliorates nNOSµ translocation and skeletal muscle fiber atrophy during short-term mechanical unloading.,0,0.073417276,Skeletal & Musculoskeletal Biology,,
MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging Mouse Heart,0,0.07972824,Skeletal & Musculoskeletal Biology,,
Lifelong wheel running exercise and mild caloric restriction attenuate nuclear EndoG in the aging plantaris muscle.,0,0.032313515,Skeletal & Musculoskeletal Biology,,
Age-related alterations in the sarcolemmal environment are attenuated by lifelong caloric restriction and voluntary exercise.,0,0.075012274,Skeletal & Musculoskeletal Biology,,
"The impact of SRT2104 on skeletal muscle mitochondrial function, redox biology, and loss of muscle mass in hindlimb unloaded rats.",0,0.11432633,Skeletal & Musculoskeletal Biology,,
Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain: Proof of concept.,8,0.005519611,Microgravity & Stem Cells,,
Genomic and phenotypic characterization of Burkholderia isolates from the potable water system of the International Space Station,4,0.13597377,Space Station Genomics,,
CAMDLES: CFD-DEM Simulation of Microbial Communities in Spaceflight and Artificial Microgravity,1,0.16465618,Spaceflight Microbiome Dynamics,,
Hardware validation of the Advanced Plant Habitat on ISS: Canopy photosynthesis in reduced gravity.,2,0.075682946,Plant Growth & Signaling,,
Trimeric structure of (+)-pinoresinol-forming dirigent protein at 1.95 A resolution with three isolated active sites.,6,0.006467827,Cellular Stress Responses,,
Reduced Arogenate Dehydratase Expression: Ramifications for Photosynthesis and Metabolism,6,-0.07309059,Cellular Stress Responses,,
New insights into lignification via network and multi-omics analyses of arogenate dehydratase knock-out mutants in Arabidopsis thaliana,2,0.17776923,Plant Growth & Signaling,,
Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation,3,0.19161163,Space Radiation Biology,,
Exploration of space to achieve scientific breakthroughs,9,0.26531148,Space Omics & Exploration,,
Network Analysis of Gene Transcriptions of Arabidopsis thaliana in Spaceflight Microgravity.,2,0.11935275,Plant Growth & Signaling,,
Detection of Genes in Arabidopsis thaliana L. Responding to DNA Damage from Radiation and Other Stressors in Spaceflight,2,0.075208314,Plant Growth & Signaling,,
"The Effect of spaceflight on mouse olfactory bulb volume, neurogenesis, and cell death indicates the protective effect of novel environment.",5,0.15943088,Neurobiology in Spaceflight,,
"Effects of low-dose rate γ-irradiation combined with simulated microgravity on markers of oxidative stress, DNA methylation potential, and remodeling in the mouse heart",3,0.19877386,Space Radiation Biology,,
Characterization of mouse ocular response to a 35-day spaceflight mission: Evidence of blood-retinal barrier disruption and ocular adaptations.,5,0.168043,Neurobiology in Spaceflight,,
Mice Exposed to Combined Chronic Low-Dose Irradiation and Modeled Microgravity Develop Long-Term Neurological Sequelae.,3,0.13771933,Space Radiation Biology,,
"Spaceflight influences gene expression, photoreceptor integrity, and oxidative stress-related damage in the murine retina.",5,0.12857452,Neurobiology in Spaceflight,,
Evaluating ocular response in the retina and optic nerve head after single and fractionated high-energy protons,6,-0.016392818,Cellular Stress Responses,,
Characterization of gene expression profiles in the mouse brain after 35 days of spaceflight mission.,5,0.18670762,Neurobiology in Spaceflight,,
A multi-omics longitudinal study of the murine retinal response to chronic low-dose irradiation and simulated microgravity.,3,0.11459305,Space Radiation Biology,,
Evidence of spaceflight-induced adverse effects on photoreceptors and retinal function in the mouse eye.,5,0.13971986,Neurobiology in Spaceflight,,
Effects of spaceflight on the brain,5,0.098668166,Neurobiology in Spaceflight,,
Routine omics collection is a golden opportunity for European human research in space and analog environments.,9,0.2659254,Space Omics & Exploration,,
Spatial omics technologies at multimodal and single cell/subcellular level.,9,0.11025176,Space Omics & Exploration,,
Genomic characterization and radiation tolerance of Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. nov. from Mars 2020 mission assembly facilities.,4,0.14886127,Space Station Genomics,,
"Genome and clonal hematopoiesis stability contrasts with immune, cfDNA, mitochondrial, and telomere length changes during short duration spaceflight",5,0.11999502,Neurobiology in Spaceflight,,
Molecular and physiologic changes in the SpaceX Inspiration4 civilian crew,5,0.06837176,Neurobiology in Spaceflight,,
Telomeric RNA (TERRA) increases in response to spaceflight and high-altitude climbing,5,0.07996685,Neurobiology in Spaceflight,,
Spatial multi-omics of human skin reveals KRAS and inflammatory responses to spaceflight,5,0.09185829,Neurobiology in Spaceflight,,
Longitudinal multi-omics analysis of host microbiome architecture and immune responses during short-term spaceflight,1,0.071261056,Spaceflight Microbiome Dynamics,,
Spatiotemporal expression and control of haemoglobin in space,6,-0.06447817,Cellular Stress Responses,,
"Single-cell multi-ome and immune profiles of the Inspiration4 crew reveal conserved, cell-type, and sex-specific responses to spaceflight",5,0.09986045,Neurobiology in Spaceflight,,
Single-cell analysis identifies conserved features of immune dysfunction in simulated microgravity and spaceflight,5,0.11831195,Neurobiology in Spaceflight,,
The Space Omics and Medical Atlas (SOMA) and international astronaut biobank,9,0.23276275,Space Omics & Exploration,,
"Secretome profiling reveals acute changes in oxidative stress, brain homeostasis, and coagulation following short-duration spaceflight",5,0.15154885,Neurobiology in Spaceflight,,
Astronaut omics and the impact of space on the human body at scale,9,0.10886052,Space Omics & Exploration,,
Transcriptomics analysis reveals molecular alterations underpinning spaceflight dermatology.,5,0.095807314,Neurobiology in Spaceflight,,
"Cosmic kidney disease: an integrated pan-omic, physiological and morphological study into spaceflight-induced renal dysfunction",5,0.03141276,Neurobiology in Spaceflight,,
Spaceflight induces changes in gene expression profiles linked to insulin and estrogen,5,0.1611755,Neurobiology in Spaceflight,,
Protective alleles and precision healthcare in crewed spaceflight,5,-0.01941109,Neurobiology in Spaceflight,,
To boldly go where no microRNAs have gone before: Spaceflight impact on risk for small-for-gestational-age infants,5,0.07261724,Neurobiology in Spaceflight,,
Growth chambers on the International Space Station for large plants,2,0.021751089,Plant Growth & Signaling,,
Microbiological and nutritional analysis of lettuce crops grown on the International Space Station,1,0.036867235,Spaceflight Microbiome Dynamics,,
Natural variation in the expression of ORGANIC CATION TRANSPORTER 1 affects root length responses to cadaverine in Arabidopsis.,2,0.25031996,Plant Growth & Signaling,,
Auxin: Shape matters.,2,0.1117346,Plant Growth & Signaling,,
Gravity signaling in flowering plant roots,2,0.2209158,Plant Growth & Signaling,,
Cadaverine regulates biotin synthesis to modulate primary root growth in Arabidopsis,2,0.25185698,Plant Growth & Signaling,,
Low-speed clinorotation of Brachypodium distachyon and Arabidopsis thaliana seedlings triggers root tip curvatures that are reminiscent of gravitropism.,2,0.18724366,Plant Growth & Signaling,,
New device for high-throughput viability screening of flow biofilms,1,0.049880352,Spaceflight Microbiome Dynamics,,
Sigma S-dependent antioxidant defense protects stationary-phase Escherichia coli against the bactericidal antibiotic gentamicin,1,0.0763664,Spaceflight Microbiome Dynamics,,
Plasma membrane disruption (PMD) formation and repair in mechanosensitive tissues,6,-0.030938396,Cellular Stress Responses,,
Microgravity alters the expression of salivary proteins,8,0.045272183,Microgravity & Stem Cells,,
Salivary Gland Protein Expression after Bion-M1 and Space Shuttle STS-135 Missions,5,0.07234958,Neurobiology in Spaceflight,,
Response of the mouse sublingual gland to spaceflight.,5,0.16207746,Neurobiology in Spaceflight,,
Effects of spaceflight on the mouse submandibular gland,5,0.10395998,Neurobiology in Spaceflight,,
"Reactivation of Latent Epstein-Barr Virus: A Comparison after Exposure to Gamma, Proton, Carbon, and Iron Radiation",3,0.12192964,Space Radiation Biology,,
The influence of spaceflight on the astronaut salivary microbiome and the search for a microbiome biomarker for viral reactivation,1,0.07728321,Spaceflight Microbiome Dynamics,,
The cyclic nucleotide-gated channel CNGC14 regulates root gravitropism in Arabidopsis thaliana.,2,0.266814,Plant Growth & Signaling,,
Telomere length assessments of muscle stem cells in rodent and human skeletal muscle sections,0,0.028894814,Skeletal & Musculoskeletal Biology,,
Persistent NF-κB activation in muscle stem cells induces proliferation-independent telomere shortening,0,0.011348334,Skeletal & Musculoskeletal Biology,,
Piezo1 regulates the regenerative capacity of skeletal muscles via orchestration of stem cell morphological states.,0,0.012877356,Skeletal & Musculoskeletal Biology,,
"Impacts of radiation exposure, hindlimb unloading, and recovery on murine skeletal muscle cell telomere length.",3,0.059632663,Space Radiation Biology,,
Ethylene-induced flavonol accumulation in guard cells suppresses reactive oxygen species and modulates stomatal aperture,2,0.089760385,Plant Growth & Signaling,,
Transcriptional and Hormonal Regulation of Gravitropism of Woody Stems in Populus.,2,0.18774158,Plant Growth & Signaling,,
Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis,6,0.021563416,Cellular Stress Responses,,
"A conditional mutation in SCD1 reveals linkage between PIN protein trafficking, auxin transport, gravitropism, and lateral root initiation.",2,0.101341486,Plant Growth & Signaling,,
"A comprehensive SARS-CoV-2 and COVID-19 review, Part 1: Intracellular overdrive for SARS-CoV-2 infection.",6,0.010172046,Cellular Stress Responses,,
Changes in nuclear shape and gene expression in response to simulated microgravity are LINC complex-dependent.,8,0.030265609,Microgravity & Stem Cells,,
"Growth of Carnobacterium spp. from permafrost under low pressure, temperature, and anoxic atmosphere has implications for Earth microbes on Mars",1,0.05960095,Spaceflight Microbiome Dynamics,,
Complete Genome Sequence of Carnobacterium gilichinskyi Strain WN1359T (DSM 27470T),4,0.2130572,Space Station Genomics,,
"Exposure of Bacillus subtilis to low pressure (5 kilopascals) induces several global regulons, including those involved in the SigB-mediated general stress response",1,0.083293274,Spaceflight Microbiome Dynamics,,
"Resistance of Bacillus subtilis Spore DNA to Lethal Ionizing Radiation Damage Relies Primarily on Spore Core Components and DNA Repair, with Minor Effects of Oxygen Radical Detoxification",3,0.05149037,Space Radiation Biology,,
Cultivation of Staphylococcus epidermidis in the human spaceflight environment leads to alterations in the frequency and spectrum of spontaneous rifampicin-resistance mutations in the rpoB gene,1,0.046209067,Spaceflight Microbiome Dynamics,,
Experimental Evolution of Bacillus subtilis,1,-0.002820825,Spaceflight Microbiome Dynamics,,
Cultivation in space flight produces minimal alterations in the susceptibility of Bacillus subtilis cells to 72 different antibiotics and growth-inhibiting compounds,1,0.11644103,Spaceflight Microbiome Dynamics,,
Alterations in the Spectrum of Spontaneous Rifampicin-Resistance Mutations in the Bacillus subtilis rpoB Gene after Cultivation in the Human Spaceflight Environment,1,0.038500667,Spaceflight Microbiome Dynamics,,
Mechanotransduction in Prokaryotes: A Possible Mechanism of Spaceflight Adaptation,8,-0.012818151,Microgravity & Stem Cells,,
Environmental dependence of competitive fitness in rifampin-resistant rpoB mutants of Bacillus subtilis.,6,-0.07465526,Cellular Stress Responses,,
Analysis of interactions of Salmonella type three secretion mutants with 3-D intestinal epithelial cells.,6,-0.012990476,Cellular Stress Responses,,
Organotypic 3D cell culture models: using the rotating wall vessel to study host-pathogen interactions.,6,-0.061212327,Cellular Stress Responses,,
Induction of attachment-independent biofilm formation and repression of Hfq expression by low-fluid-shear culture of Staphylococcus aureus,6,-0.05697494,Cellular Stress Responses,,
Characterization of the Salmonella enterica serovar Typhimurium ydcI gene which encodes a conserved DNA binding protein required for full acid stress resistance.,6,-0.08879394,Cellular Stress Responses,,
Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders.,1,0.052183207,Spaceflight Microbiome Dynamics,,
Transcriptional and proteomic responses of Pseudomonas aeruginosa PAO1 to spaceflight conditions involve Hfq regulation and reveal a role for oxygen.,1,0.026211288,Spaceflight Microbiome Dynamics,,
New insights into the bacterial fitness-associated mechanisms revealed by the characterization of large plasmids of an avian pathogenic E. coli,6,-0.07090425,Cellular Stress Responses,,
Lack of norovirus replication and histo-blood group antigen expression in 3-dimensional intestinal epithelial cells,6,0.04947464,Cellular Stress Responses,,
Conservation of the low-shear modeled microgravity response in Enterobacteriaceae and analysis of the trp genes in this response.,1,0.070020154,Spaceflight Microbiome Dynamics,,
Mimicking the host and its microenvironment in vitro for studying mucosal infections by Pseudomonas aeruginosa.,1,0.13741137,Spaceflight Microbiome Dynamics,,
Effects of Sex and Gender on Adaptation to Space: Immune System,5,0.10280602,Neurobiology in Spaceflight,,
Recellularization of decellularized lung scaffolds is enhanced by dynamic suspension culture.,6,-0.03191812,Cellular Stress Responses,,
Three-dimensional organotypic co-culture model of intestinal epithelial cells and macrophages to study Salmonella enterica colonization patterns.,1,0.072522074,Spaceflight Microbiome Dynamics,,
Modeling Host-Pathogen Interactions in the Context of the Microenvironment: 3-D Cell Culture Comes of Age.,1,0.08876704,Spaceflight Microbiome Dynamics,,
Evaluating the effect of spaceflight on the host–pathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium,1,0.025568914,Spaceflight Microbiome Dynamics,,
Rapid phenotypic response of LSMMG-'primed' Candida albicans.,6,-0.057416685,Cellular Stress Responses,,
Spaceflight enhances cell aggregation and random budding in Candida albicans.,1,0.005946483,Spaceflight Microbiome Dynamics,,
"Growth and antifungal resistance of the pathogenic yeast, Candida albicans, in the microgravity environment of the International Space Station: An aggregate of multiple flight experiences.",1,0.07597956,Spaceflight Microbiome Dynamics,,
Challenges and considerations for single-cell and spatially resolved transcriptomics sample collection during spaceflight.,5,0.026204571,Neurobiology in Spaceflight,,
Direct RNA sequencing of astronaut blood reveals spaceflight-associated m6A increases and hematopoietic transcriptional responses,5,0.12138133,Neurobiology in Spaceflight,,
Collection of biospecimens from the inspiration4 mission establishes the standards for the space omics and medical atlas (SOMA),9,0.1865884,Space Omics & Exploration,,
Microfluidics-enabled method to identify modes of Caenorhabditis elegans paralysis in four anthelmintics.,7,0.31384295,C. elegans Model Systems,,
Multiparameter behavioral analyses provide insights to mechanisms of cyanide resistance in Caenorhabditis elegans.,7,0.24537055,C. elegans Model Systems,,
Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate.,2,0.19578284,Plant Growth & Signaling,,
The 14-3-3 proteins of Arabidopsis regulate root growth and chloroplast development as components of the photosensory system.,2,0.26616836,Plant Growth & Signaling,,
14-3-3 phosphoprotein interaction networks - does isoform diversity present functional interaction specification?,6,0.037618283,Cellular Stress Responses,,
Plant growth strategies are remodeled by spaceflight,2,0.06456396,Plant Growth & Signaling,,
Spaceflight transcriptomes: unique responses to a novel environment.,5,0.06727022,Neurobiology in Spaceflight,,
Fundamental plant biology enabled by the space shuttle.,2,0.09681099,Plant Growth & Signaling,,
Organ-specific remodeling of the Arabidopsis transcriptome in response to spaceflight.,2,0.19956717,Plant Growth & Signaling,,
A method for preparing spaceflight RNAlater-fixed Arabidopsis thaliana (Brassicaceae) tissue for scanning electron microscopy.,2,0.14507474,Plant Growth & Signaling,,
ARG1 Functions in the Physiological Adaptation of Undifferentiated Plant Cells to Spaceflight,2,0.12728956,Plant Growth & Signaling,,
A Member of the CONSTANS-Like Protein Family is a Putative Regulator of ROS Homeostasis and Spaceflight Physiological Adaptation,5,0.08448712,Neurobiology in Spaceflight,,
HSFA2 Functions in the Physiological Adaptation of Undifferentiated Plant Cells to Spaceflight.,2,0.06841564,Plant Growth & Signaling,,
Neutrophil to Lymphocyte ratio: A biomarker to monitor the immune status of astronauts.,5,0.073686324,Neurobiology in Spaceflight,,
Beyond low-Earth orbit: Characterizing immune and microRNA differentials following simulated deep spaceflight conditions in mice.,5,0.18985014,Neurobiology in Spaceflight,,
Immunological and hematological outcomes following protracted low dose/low dose rate ionizing radiation and simulated microgravity,3,0.20851003,Space Radiation Biology,,
Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis,2,0.23449862,Plant Growth & Signaling,,
Plants grown in Apollo lunar regolith present stress-associated transcriptomes that inform prospects for lunar exploration,2,0.113591276,Plant Growth & Signaling,,
Artificial gravity partially protects space-induced neurological deficits in Drosophila melanogaster.,8,-0.008664292,Microgravity & Stem Cells,,
Utilizing the KSC fixation tube to conduct human-tended plant biology experiments on a suborbital spaceflight,2,0.01062476,Plant Growth & Signaling,,
Changes in Mouse Thymus and Spleen after Return from the STS-135 Mission in Space,5,0.06917428,Neurobiology in Spaceflight,,
Post-Spaceflight (STS-135) Mouse Splenocytes Demonstrate Altered Activation Properties and Surface Molecule Expression.,5,0.15994906,Neurobiology in Spaceflight,,
Changes in the distribution and function of leukocytes after whole-body iron ion irradiation.,3,0.12959856,Space Radiation Biology,,
Is spaceflight-induced immune dysfunction linked to systemic changes in metabolism?,5,0.15806851,Neurobiology in Spaceflight,,
Spaceflight Activates Autophagy Programs and the Proteasome in Mouse Liver,5,0.17941673,Neurobiology in Spaceflight,,
Vive la radiorésistance!: Converging research in radiobiology and biogerontology to enhance human radioresistance for deep space exploration and colonization.,3,0.068689786,Space Radiation Biology,,
Proteomic analysis of mouse brain subjected to spaceflight.,5,0.19222711,Neurobiology in Spaceflight,,
Transcriptomic effects on the mouse heart following 30 days on the International Space Station.,5,0.14955397,Neurobiology in Spaceflight,,
Spaceflight-induced gene expression profiles in the mouse brain are attenuated by treatment with the antioxidant BuOE,5,0.19024411,Neurobiology in Spaceflight,,
Basal signaling regulates plant growth and development,2,0.2304236,Plant Growth & Signaling,,
Phosphoinositide-signaling is one component of a robust plant defense response,2,0.1783725,Plant Growth & Signaling,,
Uncovering transcriptional responses to fractional gravity in Arabidopsis roots,2,0.25612757,Plant Growth & Signaling,,
Conserved plant transcriptional responses to microgravity from two consecutive spaceflight experiments.,2,0.1570158,Plant Growth & Signaling,,
RNAseq analysis of rodent spaceflight experiments is confounded by sample collection techniques,5,0.10149697,Neurobiology in Spaceflight,,
Functional changes in the snail statocyst system elicited by microgravity,8,0.054067165,Microgravity & Stem Cells,,
